CCS PCM C Compiler, Version 5.008, 5967               27-jun-15 19:02

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana1\ProgPIC16F877A_Semana1\recepcionPicPot.lst

               ROM used:   240 words (3%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           16 (4%) worst case
               Stack used: 1 locations
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   091
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  CLRF   2B
0005:  MOVF   04,W
0006:  MOVWF  2A
0007:  BCF    2B.0
0008:  BTFSC  03.7
0009:  BSF    2B.0
000A:  BTFSS  24.7
000B:  GOTO   014
000C:  BSF    2A.7
000D:  BTFSS  2A.4
000E:  INCF   2A,F
000F:  COMF   23,F
0010:  COMF   24,F
0011:  INCF   23,F
0012:  BTFSC  03.2
0013:  INCF   24,F
0014:  SWAPF  24,W
0015:  IORLW  F0
0016:  MOVWF  26
0017:  ADDWF  26,F
0018:  ADDLW  E2
0019:  MOVWF  27
001A:  ADDLW  32
001B:  MOVWF  29
001C:  MOVF   24,W
001D:  ANDLW  0F
001E:  ADDWF  27,F
001F:  ADDWF  27,F
0020:  ADDWF  29,F
0021:  ADDLW  E9
0022:  MOVWF  28
0023:  ADDWF  28,F
0024:  ADDWF  28,F
0025:  SWAPF  23,W
0026:  ANDLW  0F
0027:  ADDWF  28,F
0028:  ADDWF  29,F
0029:  RLF    28,F
002A:  RLF    29,F
002B:  COMF   29,F
002C:  RLF    29,F
002D:  MOVF   23,W
002E:  ANDLW  0F
002F:  ADDWF  29,F
0030:  RLF    26,F
0031:  MOVLW  07
0032:  MOVWF  25
0033:  MOVLW  0A
0034:  ADDWF  29,F
0035:  DECF   28,F
0036:  BTFSS  03.0
0037:  GOTO   034
0038:  ADDWF  28,F
0039:  DECF   27,F
003A:  BTFSS  03.0
003B:  GOTO   038
003C:  ADDWF  27,F
003D:  DECF   26,F
003E:  BTFSS  03.0
003F:  GOTO   03C
0040:  ADDWF  26,F
0041:  DECF   25,F
0042:  BTFSS  03.0
0043:  GOTO   040
0044:  MOVLW  25
0045:  MOVWF  04
0046:  BCF    03.7
0047:  MOVLW  07
0048:  ANDWF  2A,W
0049:  BCF    2A.6
004A:  DECF   04,F
004B:  ANDWF  2A,W
004C:  BTFSS  03.2
004D:  GOTO   055
004E:  BTFSC  2A.4
004F:  INCF   04,F
0050:  BTFSC  2A.4
0051:  GOTO   055
0052:  MOVLW  20
0053:  MOVWF  77
0054:  GOTO   072
0055:  ADDWF  04,F
0056:  MOVLW  29
0057:  SUBWF  04,W
0058:  BTFSC  03.2
0059:  BSF    2A.6
005A:  MOVF   00,W
005B:  MOVWF  77
005C:  BTFSS  03.2
005D:  GOTO   066
005E:  BTFSC  2A.6
005F:  GOTO   066
0060:  BTFSC  2A.4
0061:  GOTO   076
0062:  BTFSC  2A.3
0063:  GOTO   066
0064:  MOVLW  20
0065:  GOTO   071
0066:  BTFSS  2A.7
0067:  GOTO   06E
0068:  MOVLW  2D
0069:  MOVWF  77
