CCS PCH C Compiler, Version 5.008, 5967               28-jun-15 04:29

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-simple\SistemaTiempoReal.lst

               ROM used:   400 bytes (1%)
                           Largest free fragment is 32368
               RAM used:   6 (0%) at main() level
                           15 (1%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   010C
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  MOVFF  FEA,0E
0008:  MOVFF  FE9,0D
000C:  BTFSS  07.7
000E:  BRA    0020
0010:  BSF    0D.7
0012:  BTFSS  0D.4
0014:  INCF   0D,F
0016:  COMF   06,F
0018:  COMF   07,F
001A:  INCF   06,F
001C:  BTFSC  FD8.2
001E:  INCF   07,F
0020:  SWAPF  07,W
0022:  IORLW  F0
0024:  MOVWF  09
0026:  ADDWF  09,F
0028:  ADDLW  E2
002A:  MOVWF  0A
002C:  ADDLW  32
002E:  MOVWF  0C
0030:  MOVF   07,W
0032:  ANDLW  0F
0034:  ADDWF  0A,F
0036:  ADDWF  0A,F
0038:  ADDWF  0C,F
003A:  ADDLW  E9
003C:  MOVWF  0B
003E:  ADDWF  0B,F
0040:  ADDWF  0B,F
0042:  SWAPF  06,W
0044:  ANDLW  0F
0046:  ADDWF  0B,F
0048:  ADDWF  0C,F
004A:  RLCF   0B,F
004C:  RLCF   0C,F
004E:  COMF   0C,F
0050:  RLCF   0C,F
0052:  MOVF   06,W
0054:  ANDLW  0F
0056:  ADDWF  0C,F
0058:  RLCF   09,F
005A:  MOVLW  07
005C:  MOVWF  08
005E:  MOVLW  0A
0060:  DECF   0B,F
0062:  ADDWF  0C,F
0064:  BNC   0060
0066:  DECF   0A,F
0068:  ADDWF  0B,F
006A:  BNC   0066
006C:  DECF   09,F
006E:  ADDWF  0A,F
0070:  BNC   006C
0072:  DECF   08,F
0074:  ADDWF  09,F
0076:  BNC   0072
0078:  CLRF   FEA
007A:  MOVLW  08
007C:  MOVWF  FE9
007E:  MOVLW  07
0080:  ANDWF  0D,W
0082:  BCF    0D.6
0084:  DECF   FE9,F
0086:  ANDWF  0D,W
0088:  BNZ   0098
008A:  BTFSC  0D.4
008C:  INCF   FE9,F
008E:  BTFSC  0D.4
0090:  BRA    0098
0092:  MOVLW  20
0094:  MOVWF  00
0096:  BRA    00D0
0098:  ADDWF  FE9,F
009A:  MOVLW  0C
009C:  SUBWF  FE9,W
009E:  BTFSC  FD8.2
00A0:  BSF    0D.6
00A2:  MOVF   FEF,W
00A4:  MOVWF  00
00A6:  BNZ   00B8
00A8:  BTFSC  0D.6
00AA:  BRA    00B8
00AC:  BTFSC  0D.4
00AE:  BRA    00D8
00B0:  BTFSC  0D.3
00B2:  BRA    00B8
00B4:  MOVLW  20
00B6:  BRA    00CE
00B8:  BTFSS  0D.7
00BA:  BRA    00C8
00BC:  MOVLW  2D
00BE:  MOVWF  00
00C0:  MOVF   FED,W
00C2:  BCF    0D.6
00C4:  BCF    0D.7
00C6:  BRA    00D0
00C8:  BSF    0D.3
00CA:  BCF    0D.4
