CCS PCH C Compiler, Version 5.008, 5967               30-jun-15 17:13

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-sem10\SistemaTiempoReal.lst

               ROM used:   9254 bytes (28%)
                           Largest free fragment is 12288
               RAM used:   1308 (64%) at main() level
                           1364 (67%) worst case
               Stack used: 7 locations (2 in main + 5 for interrupts)
               Stack size: 31

*
0000:  GOTO   21E0
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   011E
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   00E0
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
00A2:  DATA 7C,20
00A4:  DATA 20,25
00A6:  DATA 4C,69
00A8:  DATA 20,20
00AA:  DATA 7C,2A
00AC:  DATA 00,00
00AE:  DATA 43,6F
00B0:  DATA 6E,65
00B2:  DATA 63,74
00B4:  DATA 61,64
00B6:  DATA 6F,2E
00B8:  DATA 2E,2E
00BA:  DATA 2E,2A
00BC:  DATA 00,00
00BE:  TBLRD*+
00C0:  MOVF   FF5,F
00C2:  BZ    00DE
00C4:  MOVFF  FF6,53B
00C8:  MOVFF  FF7,53C
00CC:  MOVF   FF5,W
00CE:  BTFSS  F9E.4
00D0:  BRA    00CE
00D2:  MOVWF  FAD
00D4:  MOVFF  53B,FF6
00D8:  MOVFF  53C,FF7
00DC:  BRA    00BE
00DE:  RETURN 0
*
0118:  DATA 58,2B
011A:  DATA 30,2A
011C:  DATA 00,00
*
05A4:  DATA 4C,69
05A6:  DATA 73,74
05A8:  DATA 6F,34
05AA:  DATA 2A,00
05AC:  DATA 4C,69
05AE:  DATA 73,74
05B0:  DATA 6F,35
05B2:  DATA 2A,00
05B4:  DATA 4C,69
05B6:  DATA 73,74
05B8:  DATA 6F,36
05BA:  DATA 2A,00
05BC:  MOVLW  8E
05BE:  MOVWF  00
05C0:  MOVFF  531,01
05C4:  MOVFF  530,02
